gplink-0.13.4 alpha
Copyright (c) 1998-2005 gputils project
Listing File Generated: 7-7-2008  20:41:42
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : FreeWare ANSI-C Compiler
                                           ; Version 2.6.0 #4309 (Sep 23 2007)
                                           ; This file generated Mon Jul  7 20:41:42 2008
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f1320
                                           
                                           ;	.line	67; counter.c	for (i = 0; i < sizeof(count); i++){
0001be   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
0001c0   d7d2     bra	0x166                	BRA	_00129_DS_
                                           _00133_DS_:
0001c2   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0001c4   f002
0001c6   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0001c8   f001
0001ca   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0001cc   f000
0001ce   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_counter__save_counter	code
                                           _save_counter:
                                           ;	.line	35; counter.c	void save_counter(uint8_t start,uint8_t end){
0001d0   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0001d2   ffe5
0001d4   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0001d6   ffd9
0001d8   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0001da   ffe5
0001dc   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0001de   ffe5
0001e0   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0001e2   ffe5
0001e4   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0001e6   ffe5
0001e8   0e02     movlw	0x2                	MOVLW	0x02
0001ea   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0001ec   f000
0001ee   0e03     movlw	0x3                	MOVLW	0x03
0001f0   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
0001f2   f001
                                           _00117_DS_:
                                           ;	.line	37; counter.c	for (i = start; i < end; i++){
0001f4   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0001f6   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
0001f8   e21a     bc	0x22e                 	BC	_00121_DS_
                                           ;	.line	38; counter.c	EEADR = i; 
0001fa   c000     movff	0, 0xfa9           	MOVFF	r0x00, _EEADR
0001fc   ffa9
                                           ;	.line	40; counter.c	EEDATA = count[EEADR];
0001fe   0ec0     movlw	0xc0               	MOVLW	LOW(_count)
000200   24a9     addwf	0xa9, 0, 0         	ADDWF	_EEADR, W
000202   6e02     movwf	0x2, 0             	MOVWF	r0x02
000204   6a03     clrf	0x3, 0              	CLRF	r0x03
000206   0e00     movlw	0                  	MOVLW	HIGH(_count)
000208   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
00020a   c002     movff	0x2, 0xfe9         	MOVFF	r0x02, FSR0L
00020c   ffe9
00020e   c003     movff	0x3, 0xfea         	MOVFF	r0x03, FSR0H
000210   ffea
000212   cfef     movff	0xfef, 0xfa8       	MOVFF	INDF0, _EEDATA
000214   ffa8
                                           ;	.line	42; counter.c	EECON1bits.EEPGD = 0;
000216   9ea6     bcf	0xa6, 0x7, 0         	BCF	_EECON1bits, 7
                                           ;	.line	43; counter.c	EECON1bits.CFGS = 0;
000218   9ca6     bcf	0xa6, 0x6, 0         	BCF	_EECON1bits, 6
                                           ;	.line	44; counter.c	EECON1bits.WREN = 1;
00021a   84a6     bsf	0xa6, 0x2, 0         	BSF	_EECON1bits, 2
00021c   0e55     movlw	0x55               	movlw 0x55
00021e   6ea7     movwf	0xa7, 0            	movwf _EECON2
000220   0eaa     movlw	0xaa               	movlw 0xAA
000222   6ea7     movwf	0xa7, 0            	movwf _EECON2
000224   82a6     bsf	0xa6, 0x1, 0         	bsf _EECON1,1
                                           	
                                           _00114_DS_:
                                           ;	.line	55; counter.c	while (EECON1bits.WR); // wait for write to finish
000226   b2a6     btfsc	0xa6, 0x1, 0       	BTFSC	_EECON1bits, 1
000228   d7fe     bra	0x226                	BRA	_00114_DS_
                                           ;	.line	37; counter.c	for (i = start; i < end; i++){
00022a   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
00022c   d7e3     bra	0x1f4                	BRA	_00117_DS_
                                           _00121_DS_:
00022e   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
000230   f003
000232   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
000234   f002
000236   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
000238   f001
00023a   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
00023c   f000
00023e   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000240   ffd9
000242   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_counter__init_counter	code
                                           _init_counter:
                                           ;	.line	25; counter.c	void init_counter(){
0003ca   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0003cc   ffe5
0003ce   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0003d0   ffe5
                                           ;	.line	27; counter.c	for (EEADR = 0; EEADR < sizeof(count); EEADR++){
0003d2   6aa9     clrf	0xa9, 0             	CLRF	_EEADR
                                           _00105_DS_:
0003d4   0e06     movlw	0x6                	MOVLW	0x06
0003d6   5ca9     subwf	0xa9, 0, 0         	SUBWF	_EEADR, W
0003d8   e211     bc	0x3fc                 	BC	_00109_DS_
                                           ;	.line	28; counter.c	EECON1bits.EEPGD = 0;
0003da   9ea6     bcf	0xa6, 0x7, 0         	BCF	_EECON1bits, 7
                                           ;	.line	29; counter.c	EECON1bits.CFGS = 0;
0003dc   9ca6     bcf	0xa6, 0x6, 0         	BCF	_EECON1bits, 6
                                           ;	.line	30; counter.c	EECON1bits.RD = 1;
0003de   80a6     bsf	0xa6, 0, 0           	BSF	_EECON1bits, 0
                                           ;	.line	31; counter.c	count[EEADR] = EEDATA;
0003e0   0ec0     movlw	0xc0               	MOVLW	LOW(_count)
0003e2   24a9     addwf	0xa9, 0, 0         	ADDWF	_EEADR, W
0003e4   6e00     movwf	0, 0               	MOVWF	r0x00
0003e6   6a01     clrf	0x1, 0              	CLRF	r0x01
0003e8   0e00     movlw	0                  	MOVLW	HIGH(_count)
0003ea   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
0003ec   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
0003ee   ffe9
0003f0   c001     movff	0x1, 0xfea         	MOVFF	r0x01, FSR0H
0003f2   ffea
0003f4   cfa8     movff	0xfa8, 0xfef       	MOVFF	_EEDATA, INDF0
0003f6   ffef
                                           ;	.line	27; counter.c	for (EEADR = 0; EEADR < sizeof(count); EEADR++){
0003f8   2aa9     incf	0xa9, 0x1, 0        	INCF	_EEADR, F
0003fa   d7ec     bra	0x3d4                	BRA	_00105_DS_
                                           _00109_DS_:
0003fc   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0003fe   f001
000400   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000402   f000
000404   0012     return	0                 	RETURN	
                                           
                                           
                                           
                                           ; Statistics:
                                           ; code size:	  412 (0x019c) bytes ( 0.31%)
                                           ;           	  206 (0x00ce) words
                                           ; udata size:	    6 (0x0006) bytes ( 9.38%)
                                           ; access size:	    4 (0x0004) bytes
                                           
                                           
                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : FreeWare ANSI-C Compiler
                                           ; Version 2.6.0 #4309 (Sep 23 2007)
                                           ; This file generated Mon Jul  7 20:41:42 2008
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f1320
                                           	__config 0x300001, 0xf7
                                           	__config 0x300002, 0xfe
                                           	__config 0x300003, 0xfe
                                           	__config 0x300005, 0xff
                                           	__config 0x300006, 0xfa
                                           	__config 0x300008, 0xff
                                           	__config 0x300009, 0xff
                                           	__config 0x30000a, 0xff
                                           	__config 0x30000b, 0xff
                                           	__config 0x30000c, 0xff
                                           	__config 0x30000d, 0xff
                                           
                                           	radix dec
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global _stack
                                           	global _stack_end
                                           	global _rand_seed
                                           	global _rand
                                           	global ___ivt_high_int
                                           	global _high_int
                                           	global __tmr0_handler
                                           	global __oscfif_handler
                                           	global _main
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern _PORTAbits
                                           	extern _PORTBbits
                                           	extern _LATAbits
                                           	extern _LATBbits
                                           	extern _TRISAbits
                                           	extern _TRISBbits
                                           	extern _PIE1bits
                                           	extern _PIR1bits
                                           	extern _IPR1bits
                                           	extern _PIE2bits
                                           	extern _PIR2bits
                                           	extern _IPR2bits
                                           	extern _EECON1bits
                                           	extern _RCSTAbits
                                           	extern _TXSTAbits
                                           	extern _T3CONbits
                                           	extern _ECCPASbits
                                           	extern _CCP1CONbits
                                           	extern _ADCON2bits
                                           	extern _ADCON1bits
                                           	extern _ADCON0bits
                                           	extern _T2CONbits
                                           	extern _T1CONbits
                                           	extern _RCONbits
                                           	extern _WDTCONbits
                                           	extern _LVDCONbits
                                           	extern _OSCCONbits
                                           	extern _STATUSbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _STKPTRbits
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _TRISA
                                           	extern _TRISB
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _EEDATA
                                           	extern _EEADR
                                           	extern _BAUDCTL
                                           	extern _RCSTA
                                           	extern _TXSTA
                                           	extern _TXREG
                                           	extern _RCREG
                                           	extern _SPBRG
                                           	extern _SPBRGH
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _ECCPAS
                                           	extern _CCP1CON
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _LVDCON
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _delay10ktcy
                                           	extern _init_counter
                                           	extern _inc_counter
                                           	extern _save_counter
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           	idata
                                           _rand_seed	db	0x01
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           
                                           
                                           ustat_main_00	udata	0X0080
                                           _stack	res	63
                                           _stack_end	res	1
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector 
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block
                                           S_main____ivt_high_int	code	0X000008
                                           ___ivt_high_int:
                                           	
000008   ef1e     goto	0x43c               	goto _high_int 
00000a   f002
                                           	
                                           ; ; Starting pCode block
                                           S_main__high_int	code
                                           _high_int:
00043c   b4f2     btfsc	0xf2, 0x2, 0       	btfsc _INTCON, 2 
00043e   ef93     goto	0x326               	goto __tmr0_handler
000440   f001
000442   bea1     btfsc	0xa1, 0x7, 0       	btfsc _PIR2,7 
000444   ef65     goto	0xca                	goto __oscfif_handler
000446   f000
000448   0010     retfie	0                 	retfie 
                                           	
                                           ; ; Starting pCode block
                                           S_main___tmr0_handler	code
                                           __tmr0_handler:
                                           ;	.line	69; main.c	SIGHANDLER(_tmr0_handler)
000326   cfe8     movff	0xfe8, 0xfe5       	MOVFF	WREG, POSTDEC1
000328   ffe5
00032a   cfd8     movff	0xfd8, 0xfe5       	MOVFF	STATUS, POSTDEC1
00032c   ffe5
00032e   cfe0     movff	0xfe0, 0xfe5       	MOVFF	BSR, POSTDEC1
000330   ffe5
000332   cff3     movff	0xff3, 0xfe5       	MOVFF	PRODL, POSTDEC1
000334   ffe5
000336   cff4     movff	0xff4, 0xfe5       	MOVFF	PRODH, POSTDEC1
000338   ffe5
00033a   cfe9     movff	0xfe9, 0xfe5       	MOVFF	FSR0L, POSTDEC1
00033c   ffe5
00033e   cfea     movff	0xfea, 0xfe5       	MOVFF	FSR0H, POSTDEC1
000340   ffe5
000342   cffa     movff	0xffa, 0xfe5       	MOVFF	PCLATH, POSTDEC1
000344   ffe5
000346   cffb     movff	0xffb, 0xfe5       	MOVFF	PCLATU, POSTDEC1
000348   ffe5
                                           ;	.line	72; main.c	inc_counter();
00034a   ec22     call	0x244, 0            	CALL	_inc_counter
00034c   f001
                                           ;	.line	75; main.c	ADCON0bits.GO = 1;
00034e   82c2     bsf	0xc2, 0x1, 0         	BSF	_ADCON0bits, 1
                                           _00117_DS_:
                                           ;	.line	76; main.c	while (ADCON0bits.GO);
000350   b2c2     btfsc	0xc2, 0x1, 0       	BTFSC	_ADCON0bits, 1
000352   d7fe     bra	0x350                	BRA	_00117_DS_
                                           ;	.line	77; main.c	CCPR1L = ADRESH;
000354   cfc4     movff	0xfc4, 0xfbe       	MOVFF	_ADRESH, _CCPR1L
000356   ffbe
                                           ;	.line	80; main.c	rand_seed ^= ADRESH;
000358   50c4     movf	0xc4, 0, 0          	MOVF	_ADRESH, W
00035a   0100     movlb	0                  	BANKSEL	_rand_seed
00035c   1bc6     xorwf	0xc6, 0x1, 0x1     	XORWF	_rand_seed, F, B
                                           ;	.line	83; main.c	INTCONbits.T0IF = 0;
